epoch,train_total,train_base,train_unc,val_total,val_base,val_unc
1,0.208855,0.208855,0.822201,0.306919,0.306919,0.826335
2,0.162905,0.162905,0.841305,0.231634,0.231634,0.871174
3,0.133327,0.133327,0.837722,0.154847,0.154847,0.823514
4,0.087465,0.087465,0.789218,0.153850,0.153850,0.781006
5,0.079497,0.079497,0.769889,0.115540,0.115540,0.781995
6,0.078078,0.078078,0.766783,0.116034,0.116034,0.769620
7,0.064661,0.064661,0.755068,0.107252,0.107252,0.765029
8,0.059980,0.059980,0.748962,0.102797,0.102797,0.774155
9,0.043901,0.043901,0.780854,0.064181,0.064181,0.807811
10,0.032173,0.032173,0.796885,0.055126,0.055126,0.817955
11,0.031233,0.031233,0.791237,0.058217,0.058217,0.806421
12,0.033726,0.033726,0.793631,0.068169,0.068169,0.815672
13,0.043490,0.043490,0.798620,0.075665,0.075665,0.812910
14,0.033509,0.033509,0.794160,0.062677,0.062677,0.815721
15,0.034374,0.034374,0.794026,0.081192,0.081192,0.809582
16,0.033056,0.033056,0.790604,0.057640,0.057640,0.799999
17,0.034961,0.034961,0.788159,0.057165,0.057165,0.804302
18,0.031938,0.031938,0.788482,0.064321,0.064321,0.810170
19,0.032685,0.032685,0.789109,0.061506,0.061506,0.792528
20,0.035194,0.035194,0.790272,0.055281,0.055281,0.800539
21,0.043135,0.035285,0.784971,0.083308,0.075403,0.790471
22,0.045611,0.029974,0.781880,0.076557,0.060782,0.788730
23,0.054009,0.030741,0.775605,0.081754,0.058090,0.788788
24,0.060736,0.029949,0.769680,0.081655,0.050473,0.779570
25,0.069200,0.031173,0.760550,0.103213,0.064860,0.767049
26,0.075956,0.030680,0.754593,0.119118,0.072508,0.776840
27,0.081608,0.029500,0.744396,0.108285,0.056071,0.745918
28,0.090052,0.031032,0.737748,0.126999,0.068384,0.732697
29,0.098361,0.032715,0.729406,0.120779,0.054334,0.738284
30,0.104940,0.032815,0.721253,0.130447,0.056804,0.736424
31,0.113776,0.036100,0.706145,0.153958,0.076522,0.703963
32,0.122712,0.038958,0.697942,0.180532,0.096595,0.699472
33,0.136501,0.047031,0.688235,0.163384,0.072442,0.699554
34,0.143784,0.047627,0.686840,0.217209,0.123463,0.669609
35,0.147408,0.046094,0.675425,0.194168,0.093923,0.668300
36,0.161481,0.055947,0.659589,0.209134,0.106285,0.642800
37,0.152391,0.043928,0.638015,0.208867,0.103151,0.621857
38,0.155983,0.044215,0.620934,0.191824,0.078431,0.629963
39,0.161088,0.045699,0.607311,0.228748,0.105266,0.649907
40,0.173389,0.054875,0.592570,0.233875,0.115364,0.592557
41,0.165654,0.048316,0.586688,0.240122,0.116820,0.616514
42,0.170527,0.053258,0.586348,0.212433,0.095042,0.586951
